

******** <class 'pyscf.scf.addons.SmearingDFROKS'> ********
method = SmearingDFROKS
initial guess = minao
damping factor = 0.15
level_shift factor = 0.2
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 12
diis_damp = 0
SCF conv_tol = 5e-05
SCF conv_tol_grad = None
SCF max_cycles = 100
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /tmp/tmpfd_nh1p6
max_memory 255465 MB (current use 199 MB)
num. doubly occ = 332  num. singly occ = 2
XC library pyscf.dft.libxc version 6.1.0
    S. Lehtola, C. Steigemann, M. J.T. Oliveira, and M. A.L. Marques.,  SoftwareX 7, 1–5 (2018)
XC functionals = PBE
    J. P. Perdew, K. Burke, and M. Ernzerhof.,  Phys. Rev. Lett. 77, 3865 (1996)
    J. P. Perdew, K. Burke, and M. Ernzerhof.,  Phys. Rev. Lett. 78, 1396 (1997)
    J. P. Perdew, K. Burke, and M. Ernzerhof.,  Phys. Rev. Lett. 77, 3865 (1996)
    J. P. Perdew, K. Burke, and M. Ernzerhof.,  Phys. Rev. Lett. 78, 1396 (1997)
small_rho_cutoff = 1e-06
Set gradient conv threshold to 0.00707107
init E= -12273.3820533616
    sigma = 0.01  Optimized mu = -0.0167006791281  entropy = 18.846610021
    Total E(T) = -11865.3659390563  Free energy = -11865.5544051565  E0 = -11865.4601721064
cycle= 1 E= -11865.3659390563  delta_E=  408  |g|= 12.8  |ddm|= 1.21e+03
    sigma = 0.01  Optimized mu = 7.38614714002  entropy = 7.30803235774
    Total E(T) = -11745.1959650633  Free energy = -11745.2690453869  E0 = -11745.2325052251
cycle= 2 E= -11745.1959650633  delta_E=  120  |g|= 23.9  |ddm|= 2.62e+03
    sigma = 0.01  Optimized mu = 3.90933444791  entropy = 9.45839387709
    Total E(T) = -11854.6810777061  Free energy = -11854.7756616449  E0 = -11854.7283696755
cycle= 3 E= -11854.6810777061  delta_E= -109  |g|= 25.4  |ddm|= 3.58e+03
    sigma = 0.01  Optimized mu = 3.75837456395  entropy = 10.8836222428
    Total E(T) = -11909.1464990823  Free energy = -11909.2553353047  E0 = -11909.2009171935
cycle= 4 E= -11909.1464990823  delta_E= -54.5  |g|= 27.2  |ddm|=  806
    sigma = 0.01  Optimized mu = 3.76426209504  entropy = 11.530877583
    Total E(T) = -11921.6125055373  Free energy = -11921.7278143132  E0 = -11921.6701599252
cycle= 5 E= -11921.6125055373  delta_E= -12.5  |g|= 27.1  |ddm|=  228
    sigma = 0.01  Optimized mu = 3.72583960556  entropy = 12.1317805019
    Total E(T) = -11929.4865300061  Free energy = -11929.6078478111  E0 = -11929.5471889086
cycle= 6 E= -11929.4865300061  delta_E= -7.87  |g|=   27  |ddm|=  125
    sigma = 0.01  Optimized mu = 3.72604712255  entropy = 12.125668503
    Total E(T) = -11932.3091097318  Free energy = -11932.4303664168  E0 = -11932.3697380743
cycle= 7 E= -11932.3091097318  delta_E= -2.82  |g|=   27  |ddm|= 50.4
    sigma = 0.01  Optimized mu = 3.72982943015  entropy = 12.2337371394
    Total E(T) = -11933.9287384617  Free energy = -11934.0510758331  E0 = -11933.9899071474
cycle= 8 E= -11933.9287384617  delta_E= -1.62  |g|= 26.9  |ddm|= 33.2
    sigma = 0.01  Optimized mu = 3.73440693169  entropy = 12.3416661545
    Total E(T) = -11934.9659413318  Free energy = -11935.0893579934  E0 = -11935.0276496626
cycle= 9 E= -11934.9659413318  delta_E= -1.04  |g|= 26.9  |ddm|= 27.2
    sigma = 0.01  Optimized mu = 3.7463562042  entropy = 12.0393709293
    Total E(T) = -11937.0459107176  Free energy = -11937.1663044269  E0 = -11937.1061075723
cycle= 10 E= -11937.0459107176  delta_E= -2.08  |g|= 27.1  |ddm|= 37.3
    sigma = 0.01  Optimized mu = 3.75476885853  entropy = 12.7295555253
    Total E(T) = -11938.1175690291  Free energy = -11938.2448645843  E0 = -11938.1812168067
cycle= 11 E= -11938.1175690291  delta_E= -1.07  |g|= 27.1  |ddm|= 30.5
    sigma = 0.01  Optimized mu = 3.7552934208  entropy = 13.0031950023
    Total E(T) = -11939.1556153978  Free energy = -11939.2856473479  E0 = -11939.2206313728
cycle= 12 E= -11939.1556153978  delta_E= -1.04  |g|= 27.1  |ddm|= 30.5
    sigma = 0.01  Optimized mu = 3.747787523  entropy = 13.1970923186
    Total E(T) = -11940.4523933515  Free energy = -11940.5843642747  E0 = -11940.5183788131
cycle= 13 E= -11940.4523933515  delta_E= -1.3  |g|= 27.1  |ddm|= 29.6
    sigma = 0.01  Optimized mu = -0.813404465827  entropy = 7.19779192878
    Total E(T) = -11690.7310835652  Free energy = -11690.8030614845  E0 = -11690.7670725248
cycle= 14 E= -11690.7310835652  delta_E=  250  |g|= 24.9  |ddm|=  761
    sigma = 0.01  Optimized mu = 1.40014957105  entropy = 5.93417913121
    Total E(T) = -8778.81790950926  Free energy = -8778.87725130057  E0 = -8778.84758040491
cycle= 15 E= -8778.81790950926  delta_E= 2.91e+03  |g|= 49.1  |ddm|= 5.99e+03
    sigma = 0.01  Optimized mu = -2.76465855046  entropy = 3.65603071364
    Total E(T) = -11232.1924084779  Free energy = -11232.228968785  E0 = -11232.2106886315
cycle= 16 E= -11232.1924084779  delta_E= -2.45e+03  |g|= 27.3  |ddm|= 6.37e+03
    sigma = 0.01  Optimized mu = -2.84746525161  entropy = 1.6281620102
    Total E(T) = -11714.2022576214  Free energy = -11714.2185392416  E0 = -11714.2103984315
cycle= 17 E= -11714.2022576214  delta_E= -482  |g|= 21.8  |ddm|= 1.65e+03
    sigma = 0.01  Optimized mu = -2.99899454959  entropy = 0.0538587808315
    Total E(T) = -12019.0168555701  Free energy = -12019.0173941579  E0 = -12019.017124864
cycle= 18 E= -12019.0168555701  delta_E= -305  |g|= 19.4  |ddm|=  887
    sigma = 0.01  Optimized mu = -3.1007498058  entropy = 0.417417004581
    Total E(T) = -11991.9469662975  Free energy = -11991.9511404675  E0 = -11991.9490533825
cycle= 19 E= -11991.9469662975  delta_E= 27.1  |g|= 20.6  |ddm|=  276
    sigma = 0.01  Optimized mu = -3.12038743901  entropy = 0.78626439623
    Total E(T) = -11993.6984023316  Free energy = -11993.7062649755  E0 = -11993.7023336535
cycle= 20 E= -11993.6984023316  delta_E= -1.75  |g|= 21.3  |ddm|=  121
    sigma = 0.01  Optimized mu = -3.17996932995  entropy = 1.34742728632
    Total E(T) = -11995.7295977919  Free energy = -11995.7430720647  E0 = -11995.7363349283
cycle= 21 E= -11995.7295977919  delta_E= -2.03  |g|= 21.2  |ddm|=  115
    sigma = 0.01  Optimized mu = -3.18754608574  entropy = 2.43186699574
    Total E(T) = -11996.4701140257  Free energy = -11996.4944326957  E0 = -11996.4822733607
cycle= 22 E= -11996.4701140257  delta_E= -0.741  |g|= 19.9  |ddm|= 92.9
    sigma = 0.01  Optimized mu = -3.13912042604  entropy = 2.46967017865
