

******** <class 'pyscf.scf.addons.SmearingDFRKS'> ********
method = SmearingDFRKS
initial guess = minao
damping factor = 0.15
level_shift factor = 0.2
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 12
diis_damp = 0
SCF conv_tol = 1e-06
SCF conv_tol_grad = None
SCF max_cycles = 100
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /tmp/tmpk9xupq1r
max_memory 4000 MB (current use 104 MB)
XC library pyscf.dft.libxc version 6.1.0
    S. Lehtola, C. Steigemann, M. J.T. Oliveira, and M. A.L. Marques.,  SoftwareX 7, 1–5 (2018)
XC functionals = PBE
    J. P. Perdew, K. Burke, and M. Ernzerhof.,  Phys. Rev. Lett. 77, 3865 (1996)
    J. P. Perdew, K. Burke, and M. Ernzerhof.,  Phys. Rev. Lett. 78, 1396 (1997)
    J. P. Perdew, K. Burke, and M. Ernzerhof.,  Phys. Rev. Lett. 77, 3865 (1996)
    J. P. Perdew, K. Burke, and M. Ernzerhof.,  Phys. Rev. Lett. 78, 1396 (1997)
small_rho_cutoff = 1e-06
Set gradient conv threshold to 0.001
Initial guess from minao.
init E= -5332.51122288631
    sigma = 0.01  Optimized mu = -0.0102382493752  entropy = 9.37195264104
    Total E(T) = -5330.19127133692  Free energy = -5330.28499086333  E0 = -5330.23813110012
cycle= 1 E= -5330.19127133692  delta_E= 2.32  |g|= 0.423  |ddm|= 16.3
    sigma = 0.01  Optimized mu = -0.0575526564135  entropy = 3.62188686462
    Total E(T) = -5330.16787605215  Free energy = -5330.20409492079  E0 = -5330.18598548647
cycle= 2 E= -5330.16787605215  delta_E= 0.0234  |g|= 0.798  |ddm|= 4.11
    sigma = 0.01  Optimized mu = -0.0751735992719  entropy = 2.78387281904
    Total E(T) = -5330.27805862335  Free energy = -5330.30589735154  E0 = -5330.29197798745
cycle= 3 E= -5330.27805862335  delta_E= -0.11  |g|= 0.283  |ddm|= 2.43
    sigma = 0.01  Optimized mu = -0.0638832580188  entropy = 2.77804428302
    Total E(T) = -5330.30940697994  Free energy = -5330.33718742277  E0 = -5330.32329720136
cycle= 4 E= -5330.30940697994  delta_E= -0.0313  |g|= 0.135  |ddm|= 0.985
    sigma = 0.01  Optimized mu = -0.062731374212  entropy = 2.77710269326
    Total E(T) = -5330.31715082032  Free energy = -5330.34492184726  E0 = -5330.33103633379
cycle= 5 E= -5330.31715082032  delta_E= -0.00774  |g|= 0.0671  |ddm|= 0.427
    sigma = 0.01  Optimized mu = -0.0627732837701  entropy = 2.77708944782
    Total E(T) = -5330.31926048917  Free energy = -5330.34703138365  E0 = -5330.33314593641
cycle= 6 E= -5330.31926048917  delta_E= -0.00211  |g|= 0.029  |ddm|= 0.203
    sigma = 0.01  Optimized mu = -0.062596615345  entropy = 2.77709944303
    Total E(T) = -5330.31976405244  Free energy = -5330.34753504687  E0 = -5330.33364954966
cycle= 7 E= -5330.31976405244  delta_E= -0.000504  |g|= 0.0176  |ddm|= 0.107
    sigma = 0.01  Optimized mu = -0.0620462714763  entropy = 2.77702810066
    Total E(T) = -5330.31993692024  Free energy = -5330.34770720125  E0 = -5330.33382206074
cycle= 8 E= -5330.31993692024  delta_E= -0.000173  |g|= 0.00741  |ddm|= 0.0572
    sigma = 0.01  Optimized mu = -0.0619465013839  entropy = 2.77701822071
    Total E(T) = -5330.31999618641  Free energy = -5330.34776636861  E0 = -5330.33388127751
cycle= 9 E= -5330.31999618641  delta_E= -5.93e-05  |g|= 0.00504  |ddm|= 0.0351
    sigma = 0.01  Optimized mu = -0.0619991618079  entropy = 2.77702221941
    Total E(T) = -5330.32002419779  Free energy = -5330.34779441999  E0 = -5330.33390930889
cycle= 10 E= -5330.32002419779  delta_E= -2.8e-05  |g|= 0.00434  |ddm|= 0.0258
    sigma = 0.01  Optimized mu = -0.0619578582982  entropy = 2.77701404217
    Total E(T) = -5330.3200425528  Free energy = -5330.34781269322  E0 = -5330.33392762301
cycle= 11 E= -5330.3200425528  delta_E= -1.84e-05  |g|= 0.0033  |ddm|= 0.0179
    sigma = 0.01  Optimized mu = -0.0620022250124  entropy = 2.77702218369
    Total E(T) = -5330.3200534161  Free energy = -5330.34782363794  E0 = -5330.33393852702
cycle= 12 E= -5330.3200534161  delta_E= -1.09e-05  |g|= 0.00329  |ddm|= 0.0146
    sigma = 0.01  Optimized mu = -0.0619951692997  entropy = 2.77702050646
    Total E(T) = -5330.3200609728  Free energy = -5330.34783117786  E0 = -5330.33394607533
cycle= 13 E= -5330.3200609728  delta_E= -7.56e-06  |g|= 0.00302  |ddm|= 0.0118
    sigma = 0.01  Optimized mu = -0.0620033695082  entropy = 2.77702001953
    Total E(T) = -5330.32006675503  Free energy = -5330.34783695522  E0 = -5330.33395185512
cycle= 14 E= -5330.32006675503  delta_E= -5.78e-06  |g|= 0.00273  |ddm|= 0.00948
    sigma = 0.01  Optimized mu = -0.0620086355403  entropy = 2.77702122555
    Total E(T) = -5330.32007112659  Free energy = -5330.34784133885  E0 = -5330.33395623272
cycle= 15 E= -5330.32007112659  delta_E= -4.37e-06  |g|= 0.00252  |ddm|= 0.00829
    sigma = 0.01  Optimized mu = -0.0620111869281  entropy = 2.77701427058
    Total E(T) = -5330.32007454069  Free energy = -5330.3478446834  E0 = -5330.33395961204
cycle= 16 E= -5330.32007454069  delta_E= -3.41e-06  |g|= 0.00234  |ddm|= 0.00738
    sigma = 0.01  Optimized mu = -0.0620125162809  entropy = 2.77689998635
    Total E(T) = -5330.32007738006  Free energy = -5330.34784637992  E0 = -5330.33396187999
cycle= 17 E= -5330.32007738006  delta_E= -2.84e-06  |g|= 0.002  |ddm|= 0.0102
    sigma = 0.01  Optimized mu = -0.0620143750342  entropy = 2.77410201819
